entity_1,relationship,entity_2
1217,2,52
1217,2,77
1217,2,2855
1217,1,1434
1217,0,595
1217,0,3487
1217,0,437
1217,0,3601
2601,2,77
2601,2,2340
2601,2,2855
2601,1,2686
2601,0,2430
2601,0,1990
2601,0,2220
2601,0,570
2992,2,1291
2992,2,3356
2992,1,2044
2992,0,1442
2992,0,274
2992,0,1234
2992,0,1556
2957,2,225
2957,2,669
2957,2,1039
2957,1,615
2957,0,2154
2957,0,2649
2957,0,2897
2957,0,2854
3056,2,52
3056,2,77
3056,2,1044
3056,1,771
3056,0,3547
3056,0,1470
3056,0,2087
3056,0,3496
3213,2,52
3213,2,77
3213,2,1044
3213,1,3575
3213,0,2142
3213,0,3357
3213,0,3549
3213,0,209
1888,2,669
1888,2,897
1888,2,2334
1888,1,717
1888,0,2785
1888,0,983
1888,0,2759
1888,0,1382
2284,2,669
2284,1,2880
2284,0,1011
2284,0,190
2284,0,1714
2284,0,1815
3266,2,52
3266,2,77
3266,2,399
3266,1,1433
3266,0,568
3266,0,2716
3266,0,2941
3266,0,3392
2501,2,77
2501,2,897
2501,2,2744
2501,1,2326
2501,0,1528
2501,0,595
2501,0,2242
2501,0,1918
1041,2,77
1041,2,1039
1041,2,1044
1041,1,801
1041,0,926
1041,0,1782
1041,0,145
1041,0,725
1278,2,399
1278,2,897
1278,2,1284
1278,1,3337
1278,0,3095
1278,0,2442
1278,0,1463
1278,0,1826
2736,2,52
2736,2,77
2736,2,2855
2736,1,1129
2736,0,1052
2736,0,855
2736,0,96
2736,0,886
2301,2,225
2301,2,77
2301,2,669
2301,1,2745
2301,0,315
2301,0,909
2301,0,2618
2301,0,3111
667,2,52
667,2,669
667,2,897
667,1,2346
667,0,245
667,0,1490
667,0,319
667,0,3363
3301,2,225
3301,2,77
3301,2,669
3301,1,596
3301,0,2003
3301,0,1002
3301,0,1828
3301,0,1896
1227,2,399
1227,2,897
1227,2,1284
1227,1,2190
1227,0,194
1227,0,2818
1227,0,2028
1227,0,3116
1476,2,52
1476,2,3356
1476,1,2525
1476,0,2142
1476,0,3406
1476,0,141
1476,0,3489
1977,2,399
1977,2,897
1977,1,1135
1977,0,842
1977,0,2406
1977,0,2751
1977,0,3060
291,2,897
291,2,2340
291,2,2855
291,1,827
291,0,177
291,0,1539
291,0,1076
291,0,2245
1186,2,77
1186,2,897
1186,2,3356
1186,1,3018
1186,0,2154
1186,0,928
1186,0,495
1186,0,681
2076,2,897
2076,1,1816
2076,0,541
2076,0,2258
2076,0,1880
2076,0,2017
1295,2,697
1295,2,897
1295,2,1291
1295,1,369
1295,0,979
1295,0,299
1295,0,3014
1295,0,3069
3438,2,225
3438,2,77
3438,2,669
3438,1,3501
3438,0,234
3438,0,1746
3438,0,3604
3438,0,626
1342,2,52
1342,2,77
1342,2,2855
1342,1,2737
1342,0,1956
1342,0,1505
1342,0,389
1342,0,2063
2499,2,669
2499,1,872
2499,0,1063
2499,0,872
2499,0,988
2499,0,2578
332,2,52
332,2,77
332,2,897
332,1,2795
332,0,2592
332,0,2632
332,0,273
332,0,3088
806,2,1291
806,2,3356
806,1,2570
806,0,1577
806,0,1545
806,0,1544
806,0,1998
330,2,669
330,1,1646
330,0,2276
330,0,1786
330,0,1865
330,0,609
307,2,52
307,2,77
307,2,897
307,1,1741
307,0,2220
307,0,2099
307,0,1536
307,0,449
3539,2,669
3539,1,1616
3539,0,3602
3539,0,1430
3539,0,3091
3539,0,552
2428,2,897
2428,2,3356
2428,1,3387
2428,0,177
2428,0,1414
2428,0,2241
2428,0,43
3569,2,52
3569,2,77
3569,2,2855
3569,1,494
3569,0,1442
3569,0,2220
3569,0,1528
3569,0,2392
807,2,52
807,2,77
807,2,669
807,1,3367
807,0,2789
807,0,2320
807,0,3076
807,0,921
2661,2,52
2661,2,1291
2661,2,2855
2661,1,2533
2661,0,2280
2661,0,1317
2661,0,133
2661,0,2923
517,2,52
517,2,77
517,2,2855
517,1,259
517,0,587
517,0,2709
517,0,2854
517,0,2887
1354,2,77
1354,2,897
1354,2,2855
1354,1,627
1354,0,2154
1354,0,245
1354,0,1553
1354,0,2047
866,2,52
866,2,77
866,2,1044
866,1,2861
866,0,372
866,0,581
866,0,2620
866,0,373
3270,2,52
3270,2,77
3270,2,3528
3270,1,264
3270,0,831
3270,0,595
3270,0,1014
3270,0,3490
21,2,669
21,2,897
21,1,2511
21,0,1613
21,0,318
21,0,661
21,0,2376
2851,2,225
2851,2,77
2851,2,669
2851,1,1205
2851,0,2898
2851,0,1868
2851,0,1651
2851,0,146
2317,2,897
2317,1,341
2317,0,2062
2317,0,2916
2317,0,903
2317,0,114
881,2,1291
881,1,2921
881,0,477
881,0,325
881,0,2741
881,0,2347
3200,2,399
3200,2,897
3200,2,1284
3200,1,1623
3200,0,2228
3200,0,2399
3200,0,1603
3200,0,1974
2011,2,897
2011,1,2667
2011,0,1119
2011,0,823
2011,0,3336
2011,0,3414
2583,2,52
2583,2,77
2583,2,1044
2583,1,2702
2583,0,1638
2583,0,2542
2583,0,1320
2583,0,1157
2294,2,897
2294,2,3356
2294,1,1626
2294,0,1553
2294,0,2112
2294,0,1218
2294,0,2245
1038,2,77
1038,2,897
1038,2,1044
1038,1,2865
1038,0,1277
1038,0,66
1038,0,1593
1038,0,1537
3004,2,52
3004,2,77
3004,2,2855
3004,1,1742
3004,0,594
3004,0,3592
3004,0,1764
3004,0,3601
3255,2,897
3255,1,2882
3255,0,570
3255,0,1493
3255,0,78
3255,0,1468
3006,2,52
3006,2,77
3006,2,1044
3006,1,1381
3006,0,708
3006,0,1598
3006,0,2476
3006,0,868
3462,2,52
3462,2,77
3462,2,1044
3462,1,229
3462,0,1769
3462,0,3335
3462,0,3377
3462,0,1899
2327,2,669
2327,2,897
2327,1,1134
2327,0,1521
2327,0,1772
2327,0,1712
2327,0,1490
1637,2,52
1637,2,697
1637,2,3356
1637,1,555
1637,0,1797
1637,0,2235
1637,0,128
1637,0,3549
3175,2,52
3175,2,697
3175,2,897
3175,1,627
3175,0,602
3175,0,1262
3175,0,40
3175,0,2209
2944,2,77
2944,2,897
2944,2,1284
2944,1,2125
2944,0,194
2944,0,56
2944,0,1958
2944,0,3080
880,2,697
880,2,1291
880,2,3356
880,1,1051
880,0,3020
880,0,1461
880,0,911
880,0,748
2180,2,897
2180,2,2744
2180,1,3333
2180,0,970
2180,0,2807
2180,0,1464
2180,0,563
3334,2,669
3334,2,897
3334,2,2744
3334,1,1994
3334,0,1150
3334,0,2807
3334,0,387
3334,0,1386
3059,2,399
3059,2,897
3059,1,644
3059,0,3389
3059,0,40
3059,0,1910
3059,0,3472
346,2,52
346,2,77
346,2,2855
346,1,3594
346,0,358
346,0,1271
346,0,177
346,0,1546
3143,2,1291
3143,2,2340
3143,2,3356
3143,1,203
3143,0,455
3143,0,969
3143,0,2470
3143,0,2234
3206,2,697
3206,2,897
3206,2,2340
3206,1,3099
3206,0,973
3206,0,1232
3206,0,2645
3206,0,1745
1056,2,897
1056,2,2744
1056,2,3356
1056,1,2816
1056,0,712
1056,0,1455
1056,0,1523
1056,0,966
3289,2,897
3289,2,2340
3289,2,2855
3289,1,627
3289,0,602
3289,0,1301
3289,0,2854
3289,0,2209
1852,2,52
1852,2,77
1852,2,669
1852,1,2157
1852,0,655
1852,0,3097
1852,0,2823
1852,0,2209
2515,2,897
2515,2,1284
2515,2,3356
2515,1,2553
2515,0,2113
2515,0,2255
2515,0,1382
2515,0,1615
2048,2,52
2048,2,77
2048,2,2855
2048,1,1161
2048,0,3390
2048,0,570
2048,0,2392
2048,0,3608
3499,2,897
3499,1,2725
3499,0,492
3499,0,1524
3499,0,379
3499,0,1485
819,2,52
819,2,897
819,2,3356
819,1,2553
819,0,2113
819,0,1878
819,0,893
819,0,1428
3291,2,897
3291,2,1284
3291,1,3124
3291,0,2476
3291,0,572
3291,0,602
3291,0,743
152,2,52
152,2,897
152,2,2744
152,1,2723
152,0,436
152,0,2099
152,0,1468
152,0,3491
31,2,897
31,2,1044
31,1,1379
31,0,1952
31,0,2942
31,0,1052
31,0,3379
660,2,897
660,2,2744
660,1,778
660,0,3547
660,0,935
660,0,1777
660,0,2238
3606,2,225
3606,2,77
3606,2,669
3606,1,500
3606,0,1177
3606,0,1474
3606,0,1327
3606,0,1533
2581,2,52
2581,2,77
2581,2,1044
2581,1,1192
2581,0,1638
2581,0,2473
2581,0,1801
2581,0,1157
3144,2,52
3144,2,2855
3144,1,1695
3144,0,2709
3144,0,587
3144,0,2854
3144,0,1539
1347,2,77
1347,2,897
1347,2,3505
1347,1,2606
1347,0,436
1347,0,846
1347,0,941
1347,0,2343
2582,2,52
2582,2,77
2582,2,1044
2582,1,1192
2582,0,1638
2582,0,2473
2582,0,1801
2582,0,1384
1169,2,52
1169,2,669
1169,2,1044
1169,1,2523
1169,0,2197
1169,0,1868
1169,0,1774
1169,0,1943
1341,2,52
1341,2,77
1341,2,2855
1341,1,627
1341,0,1939
1341,0,1676
1341,0,963
1341,0,1814
520,2,669
520,2,897
520,1,2146
520,0,3484
520,0,1160
520,0,2819
520,0,240
3329,2,399
3329,2,669
3329,2,697
3329,1,2125
3329,0,1939
3329,0,1651
3329,0,2087
3329,0,2154
1189,2,697
1189,2,897
1189,2,2340
1189,1,777
1189,0,358
1189,0,2754
1189,0,2378
1189,0,3452
1110,2,52
1110,2,697
1110,2,3356
1110,1,1447
1110,0,3487
1110,0,2534
1110,0,909
1110,0,1489
1733,2,52
1733,2,77
1733,2,2855
1733,1,659
1733,0,595
1733,0,495
1733,0,3448
1733,0,1708
1985,2,697
1985,2,897
1985,1,358
1985,0,358
1985,0,960
1985,0,449
1985,0,593
322,2,52
322,2,77
322,2,1044
322,1,1425
322,0,2818
322,0,3601
322,0,2942
322,0,2257
3219,2,697
3219,2,897
3219,2,2340
3219,1,2606
3219,0,2823
3219,0,1878
3219,0,1525
3219,0,3503
3135,2,52
3135,2,697
3135,2,897
3135,1,1147
3135,0,358
3135,0,234
3135,0,1382
3135,0,1640
2598,2,697
2598,2,897
2598,2,2340
2598,1,827
2598,0,1301
2598,0,1414
2598,0,3496
2598,0,2196
3508,2,52
3508,2,77
3508,2,1044
3508,1,907
3508,0,3431
3508,0,2536
3508,0,362
3508,0,869
3223,2,897
3223,1,3099
3223,0,983
3223,0,3496
3223,0,2442
3223,0,495
3506,2,669
3506,2,697
3506,2,897
3506,1,3381
3506,0,1651
3506,0,2279
3506,0,3029
3506,0,1206
323,2,52
323,2,77
323,2,2855
323,1,1695
323,0,2709
323,0,587
323,0,2109
323,0,589
3283,2,52
3283,2,669
3283,2,697
3283,1,2913
3283,0,2780
3283,0,2785
3283,0,221
3283,0,2140
1850,2,225
1850,2,897
1850,2,1044
1850,1,2064
1850,0,2793
1850,0,2310
1850,0,2791
1850,0,275
3325,2,1291
3325,2,2340
3325,2,2855
3325,1,1535
3325,0,42
3325,0,1817
3325,0,741
3325,0,1783
2547,2,897
2547,2,2340
2547,2,3356
2547,1,2461
2547,0,1867
2547,0,1903
2547,0,2943
2547,0,185
3178,2,697
3178,2,897
3178,2,3356
3178,1,2125
3178,0,1939
3178,0,2142
3178,0,1389
3178,0,2113
1931,2,399
1931,2,697
1931,2,897
1931,1,458
1931,0,3390
1931,0,974
1931,0,3097
1931,0,2518
3353,2,52
3353,2,77
3353,2,1044
3353,1,1815
3353,0,589
3353,0,256
3353,0,2359
3353,0,3391
3273,2,77
3273,2,897
3273,2,2855
3273,1,2686
3273,0,2142
3273,0,1553
3273,0,1868
3273,0,1773
676,2,697
676,2,2340
676,2,3356
676,1,2472
676,0,2097
676,0,182
676,0,1696
676,0,502
3272,2,52
3272,2,77
3272,2,669
3272,1,1223
3272,0,1271
3272,0,287
3272,0,141
3272,0,949
1268,2,697
1268,2,897
1268,2,3356
1268,1,786
1268,0,594
1268,0,362
1268,0,1501
1268,0,1172
3167,2,669
3167,1,3101
3167,0,2708
3167,0,1944
3167,0,754
3167,0,931
3257,2,52
3257,2,77
3257,2,897
3257,1,801
3257,0,119
3257,0,2753
3257,0,607
3257,0,613
148,2,897
148,1,1792
148,0,1022
148,0,2677
148,0,2104
148,0,1781
1029,2,897
1029,2,2340
1029,2,2855
1029,1,110
1029,0,141
1029,0,868
1029,0,2476
1029,0,2980
3149,2,52
3149,2,1291
3149,2,3356
3149,1,1203
3149,0,1614
3149,0,3413
3149,0,71
3149,0,1600
3,2,399
3,2,897
3,2,1284
3,1,3031
3,0,581
3,0,2230
3,0,2220
3,0,436
3148,2,2744
3148,2,2855
3148,1,181
3148,0,1797
3148,0,1483
3148,0,1562
3148,0,855
17,2,52
17,2,1044
17,2,3505
17,1,3594
17,0,1164
17,0,1936
17,0,800
17,0,871
1252,2,77
1252,2,897
1252,2,1044
1252,1,801
1252,0,746
1252,0,985
1252,0,2774
1252,0,2221
2445,2,669
2445,1,1685
2445,0,1474
2445,0,2457
2445,0,3076
2445,0,1521
3282,2,1291
3282,2,3356
3282,1,2404
3282,0,960
3282,0,611
3282,0,1797
3282,0,1762
735,2,52
735,2,399
735,2,897
735,1,2419
735,0,38
735,0,2799
735,0,1050
735,0,2831
1,2,897
1,2,1291
1,2,2340
1,1,731
1,0,1615
1,0,2130
1,0,1614
1,0,893
1062,2,225
1062,2,77
1062,2,669
1062,1,200
1062,0,962
1062,0,97
1062,0,919
1062,0,1752
2293,2,77
2293,2,897
2293,2,1039
2293,1,3364
2293,0,1016
2293,0,295
2293,0,2823
2293,0,1706
862,2,77
862,2,2340
862,2,2855
862,1,2375
862,0,2909
862,0,3335
862,0,1777
862,0,1411
2275,2,77
2275,2,669
2275,2,2744
2275,1,1418
2275,0,3585
2275,0,55
2275,0,234
2275,0,311
431,2,52
431,1,3382
431,0,2858
431,0,3112
431,0,155
431,0,1717
3176,2,52
3176,2,3356
3176,1,627
3176,0,602
3176,0,3390
3176,0,245
3176,0,1138
3250,2,77
3250,2,897
3250,2,1039
3250,1,1642
3250,0,2371
3250,0,386
3250,0,363
3250,0,1327
3427,2,52
3427,2,77
3427,2,2855
3427,1,2207
3427,0,2113
3427,0,2402
3427,0,1393
3427,0,3002
2381,2,77
2381,2,697
2381,2,2340
2381,1,1272
2381,0,982
2381,0,766
2381,0,975
2381,0,2278
2072,2,669
2072,2,1039
2072,2,2335
2072,1,2573
2072,0,2200
2072,0,2574
2072,0,161
2072,0,3009
3296,2,77
3296,2,897
3296,2,3356
3296,1,104
3296,0,1939
3296,0,3390
3296,0,3545
3296,0,868
1054,2,897
1054,1,831
1054,0,831
1054,0,3496
1054,0,3019
1054,0,1698
1357,2,77
1357,2,669
1357,2,897
1357,1,2702
1357,0,234
1357,0,2200
1357,0,594
1357,0,973
3304,2,897
3304,2,1291
3304,2,3356
3304,1,1492
3304,0,408
3304,0,3611
3304,0,220
3304,0,451
3533,2,897
3533,2,2334
3533,1,717
3533,0,2279
3533,0,1382
3533,0,2194
3533,0,2528
1109,2,52
1109,2,697
1109,2,3356
1109,1,1742
1109,0,3487
1109,0,2534
1109,0,909
1109,0,2257
3288,2,697
3288,2,897
3288,2,3356
3288,1,832
3288,0,2785
3288,0,437
3288,0,1017
3288,0,693
2420,2,697
2420,2,897
2420,2,3356
2420,1,1013
2420,0,3406
2420,0,1493
2420,0,1682
2420,0,3562
3212,2,897
3212,2,2744
3212,1,348
3212,0,1939
3212,0,524
3212,0,1590
3212,0,3376
2938,2,2340
2938,2,3356
2938,1,2125
2938,0,1939
2938,0,976
2938,0,2109
2938,0,363
473,2,2340
473,2,3356
473,2,3528
473,1,2122
473,0,710
473,0,1222
473,0,1857
473,0,525
3003,2,52
3003,2,77
3003,2,2855
3003,1,1381
3003,0,594
3003,0,3592
3003,0,2951
3003,0,1938
849,2,669
849,2,1039
849,1,3354
849,0,3590
849,0,2706
849,0,2614
849,0,3035
3151,2,399
3151,2,669
3151,2,897
3151,1,60
3151,0,602
3151,0,3026
3151,0,2785
3151,0,436
2750,2,897
2750,1,1937
2750,0,471
2750,0,1404
2750,0,2877
2750,0,3519
863,2,897
863,2,3528
863,1,2606
863,0,1456
863,0,613
863,0,1939
863,0,1822
81,2,897
81,2,2340
81,2,2744
81,1,558
81,0,2282
81,0,1729
81,0,1571
81,0,2975
3186,2,669
3186,2,897
3186,1,1806
3186,0,1230
3186,0,1234
3186,0,407
3186,0,1885
3513,2,52
3513,2,897
3513,2,2340
3513,1,3594
3513,0,1399
3513,0,2514
3513,0,526
3513,0,2069
3064,2,669
3064,1,1204
3064,0,2210
3064,0,1651
3064,0,626
3064,0,385
1346,2,52
1346,2,77
1346,2,697
1346,1,2746
1346,0,3389
1346,0,1052
1346,0,1363
1346,0,362
3145,2,77
3145,2,1039
3145,2,1044
3145,1,3045
3145,0,2110
3145,0,2767
3145,0,2540
3145,0,1515
3232,2,77
3232,2,2855
3232,2,3356
3232,1,1139
3232,0,1528
3232,0,1687
3232,0,1956
3232,0,3002
3537,2,897
3537,1,955
3537,0,2324
3537,0,460
3537,0,1736
3537,0,73
2939,2,52
2939,2,697
2939,2,897
2939,1,827
2939,0,973
2939,0,1682
2939,0,374
2939,0,1640
3447,2,897
3447,2,1291
3447,2,2340
3447,1,784
3447,0,590
3447,0,1841
3447,0,503
3447,0,2827
142,2,52
142,2,1291
142,2,2855
142,1,658
142,0,2652
142,0,3040
142,0,2915
142,0,1630
2488,2,52
2488,2,77
2488,2,2855
2488,1,1220
2488,0,1327
2488,0,568
2488,0,2692
2488,0,566
695,2,669
695,2,897
695,2,2744
695,1,1182
695,0,3026
695,0,2785
695,0,1720
695,0,983
2868,2,52
2868,2,669
2868,2,1044
2868,1,929
2868,0,2210
2868,0,2130
2868,0,1842
2868,0,144
1293,2,52
1293,2,669
1293,2,2340
1293,1,929
1293,0,2951
1293,0,2396
1293,0,2119
1293,0,387
2286,2,3356
2286,2,3505
2286,1,1036
2286,0,287
2286,0,238
2286,0,3385
2286,0,643
1100,2,52
1100,2,669
1100,2,697
1100,1,366
1100,0,2917
1100,0,471
1100,0,287
1100,0,634
3570,2,52
3570,2,77
3570,2,2855
3570,1,494
3570,0,2512
3570,0,1319
3570,0,1301
3570,0,1442
1392,2,52
1392,2,77
1392,2,697
1392,1,936
1392,0,3384
1392,0,651
1392,0,101
1392,0,2713
542,2,52
542,2,77
542,2,3356
542,1,2118
542,0,737
542,0,1016
542,0,1706
542,0,1513
3446,2,897
3446,2,1044
3446,2,2744
3446,1,547
3446,0,1867
3446,0,2716
3446,0,392
3446,0,2835
2434,2,52
2434,2,77
2434,2,669
2434,1,1647
2434,0,1546
2434,0,2109
2434,0,3562
2434,0,766
3559,2,399
3559,2,897
3559,2,1284
3559,1,2949
3559,0,1266
3559,0,2789
3559,0,736
3559,0,1792
5,2,52
5,2,897
5,2,1284
5,1,2207
5,0,1621
5,0,2487
5,0,1423
5,0,774
2988,2,52
2988,2,77
2988,2,3356
2988,1,2809
2988,0,737
2988,0,613
2988,0,2042
2988,0,2629
2410,2,697
2410,2,897
2410,2,3356
2410,1,726
2410,0,1414
2410,0,2656
2410,0,388
2410,0,2697
1873,2,225
1873,2,77
1873,2,1039
1873,1,3432
1873,0,570
1873,0,292
1873,0,2154
1873,0,2629
380,2,77
380,2,1291
380,1,1401
380,0,1195
380,0,574
380,0,444
380,0,337
1275,2,897
1275,2,2744
1275,2,2855
1275,1,2990
1275,0,1576
1275,0,177
1275,0,2854
1275,0,2751
1107,2,225
1107,2,77
1107,2,669
1107,1,584
1107,0,1865
1107,0,1324
1107,0,1655
1107,0,1684
3407,2,52
3407,2,77
3407,2,1039
3407,1,432
3407,0,1158
3407,0,476
3407,0,1302
3407,0,2625
802,2,52
802,2,77
802,2,897
802,1,2145
802,0,1138
802,0,1820
802,0,212
802,0,1862
3440,2,52
3440,2,669
3440,1,364
3440,0,364
3440,0,1383
3440,0,2709
3440,0,1507
3169,2,1291
3169,2,2340
3169,2,3356
3169,1,1447
3169,0,3478
3169,0,2514
3169,0,2054
3169,0,1081
252,2,52
252,2,77
252,2,669
252,1,2565
252,0,2529
252,0,2216
252,0,681
252,0,1020
469,2,669
469,2,2744
469,1,2919
469,0,2657
469,0,1151
469,0,1561
469,0,2804
3323,2,1291
3323,2,2340
3323,1,2711
3323,0,274
3323,0,2630
3323,0,1771
3323,0,1716
635,2,897
635,2,1039
635,2,1044
635,1,1815
635,0,1968
635,0,545
635,0,2680
635,0,1267
2644,2,2855
2644,1,2138
2644,0,3395
2644,0,572
2644,0,2468
2644,0,344
1078,2,897
1078,2,3356
1078,1,297
1078,0,3096
1078,0,2908
1078,0,326
1078,0,1045
2005,2,897
2005,2,2744
2005,1,1142
2005,0,276
2005,0,1762
2005,0,1858
2005,0,1702
396,2,897
396,2,3505
396,1,214
396,0,1580
396,0,1132
396,0,293
396,0,2135
699,2,897
699,2,1044
699,2,1291
699,1,1220
699,0,2205
699,0,1553
699,0,3391
699,0,568
902,2,697
902,2,897
902,1,2404
902,0,2785
902,0,524
902,0,492
902,0,97
3422,2,669
3422,2,897
3422,2,2744
3422,1,1704
3422,0,180
3422,0,385
3422,0,471
3422,0,657
3260,2,897
3260,2,2744
3260,1,832
3260,0,2220
3260,0,141
3260,0,2622
3260,0,1066
357,2,897
357,1,278
357,0,1007
357,0,2357
357,0,2886
357,0,2176
2994,2,697
2994,2,897
2994,2,1284
2994,1,3396
2994,0,2109
2994,0,2228
2994,0,2620
2994,0,1960
2321,2,1291
2321,2,2855
2321,2,3356
2321,1,2032
2321,0,1773
2321,0,274
2321,0,2757
2321,0,2249
3512,2,52
3512,2,897
3512,2,2993
3512,1,1147
3512,0,3390
3512,0,2398
3512,0,1590
3512,0,1530
518,2,52
518,2,77
518,2,2855
518,1,1585
518,0,587
518,0,1305
518,0,2823
518,0,1258
1226,2,697
1226,2,897
1226,2,3356
1226,1,88
1226,0,508
1226,0,1999
1226,0,739
1226,0,642
1356,2,77
1356,2,399
1356,2,897
1356,1,2882
1356,0,969
1356,0,3488
1356,0,548
1356,0,2081
3240,2,399
3240,2,897
3240,2,3356
3240,1,2326
3240,0,372
3240,0,1801
3240,0,2151
