entity_1,relationship,entity_2
2060,0,2457
2060,0,2154
2287,2,225
2287,2,52
2287,2,77
2287,1,1879
2287,0,2825
2287,0,1643
2287,0,2228
2287,0,2575
3152,2,1291
3152,1,2739
3152,0,2361
3152,0,2027
3152,0,1972
3152,0,874
480,2,52
480,2,399
480,2,697
480,1,2404
480,0,3390
480,0,1805
480,0,2026
480,0,1793
838,2,225
838,2,77
838,2,669
838,1,2575
838,0,3026
838,0,1488
838,0,2779
838,0,1721
3150,2,897
3150,2,2744
3150,1,2225
3150,0,1439
3150,0,2255
3150,0,2028
3150,0,1959
3248,2,897
3248,2,2340
3248,2,3356
3248,1,1767
3248,0,1990
3248,0,968
3248,0,2260
3248,0,3089
3597,2,897
3597,2,1284
3597,2,3356
3597,1,1785
3597,0,1553
3597,0,1590
3597,0,595
3597,0,2112
3092,2,225
3092,2,77
3092,2,669
3092,1,2365
3092,0,2078
3092,0,3591
3092,0,885
3092,0,2748
3235,2,52
3235,2,77
3235,2,2855
3235,1,1083
3235,0,1528
3235,0,1687
3235,0,1956
3235,0,3562
3470,2,77
3470,2,669
3470,1,1613
3470,0,918
3470,0,609
3470,0,2963
3470,0,3008
3084,2,52
3084,2,3356
3084,1,2576
3084,0,1958
3084,0,2057
3084,0,1040
3084,0,1933
2585,2,669
2585,2,2334
2585,1,947
2585,0,234
2585,0,2647
2585,0,1230
2585,0,479
2314,2,225
2314,2,77
2314,2,669
2314,1,729
2314,0,395
2314,0,1615
2314,0,3025
2314,0,1266
959,2,697
959,2,897
959,2,3356
959,1,2532
959,0,1367
959,0,1920
959,0,241
959,0,562
2184,2,52
2184,2,77
2184,2,697
2184,1,829
2184,0,1489
2184,0,1548
2184,0,3406
2184,0,2259
3445,2,669
3445,2,897
3445,2,1291
3445,1,1835
3445,0,1743
3445,0,2236
3445,0,1233
3445,0,1153
3220,2,897
3220,1,2115
3220,0,143
3220,0,1164
3220,0,3549
3220,0,1212
310,2,897
310,2,2340
310,2,2744
310,1,1587
310,0,1801
310,0,1442
310,0,447
310,0,2832
1251,2,77
1251,2,1039
1251,2,1044
1251,1,801
1251,0,746
1251,0,985
1251,0,2774
1251,0,387
2910,2,897
2910,1,3031
2910,0,2220
2910,0,524
2910,0,1423
2910,0,2025
1240,2,52
1240,2,897
1240,2,3356
1240,1,1587
1240,0,2832
1240,0,545
1240,0,1000
1240,0,3481
3147,2,897
3147,1,792
3147,0,1913
3147,0,2521
3147,0,580
3147,0,254
2596,2,52
2596,2,1291
2596,2,2744
2596,1,497
2596,0,1968
2596,0,2813
2596,0,1386
2596,0,355
18,2,52
18,2,897
18,2,1044
18,1,2427
18,0,3058
18,0,1016
18,0,1936
18,0,1242
1993,2,52
1993,2,697
1993,2,897
1993,1,327
1993,0,1164
1993,0,40
1993,0,2322
1993,0,216
3171,2,897
3171,2,1044
3171,2,2744
3171,1,777
3171,0,436
3171,0,545
3171,0,3361
3171,0,1711
2956,2,52
2956,2,697
2956,2,3356
2956,1,1089
2956,0,2262
2956,0,1548
2956,0,1682
2956,0,1676
3159,2,52
3159,2,2340
3159,2,3356
3159,1,2525
3159,0,2142
3159,0,928
3159,0,1573
3159,0,1713
2999,2,1291
2999,2,2340
2999,2,3356
2999,1,2998
2999,0,2997
2999,0,2894
2999,0,1514
2999,0,2968
3294,2,52
3294,2,1291
3294,2,2855
3294,1,1427
3294,0,1086
3294,0,952
3294,0,2338
3294,0,1677
16,2,669
16,2,897
16,1,2628
16,0,38
16,0,2052
16,0,2309
16,0,2918
3605,2,669
3605,1,364
3605,0,364
3605,0,2480
3605,0,2542
3605,0,3543
3563,2,52
3563,2,77
3563,2,1291
3563,1,2079
3563,0,436
3563,0,2292
3563,0,749
3563,0,1423
2295,2,52
2295,2,77
2295,2,3356
2295,1,432
2295,0,3384
2295,0,1539
2295,0,2951
2295,0,2536
1947,2,52
1947,2,697
1947,2,897
1947,1,679
1947,0,2096
1947,0,2102
1947,0,2811
1947,0,2413
1059,2,669
1059,2,697
1059,2,897
1059,1,1648
1059,0,1442
1059,0,1451
1059,0,924
1059,0,1334
3265,2,897
3265,2,2744
3265,1,1163
3265,0,2862
3265,0,476
3265,0,92
3265,0,1386
3332,2,897
3332,2,3356
3332,1,1379
3332,0,2354
3332,0,1027
3332,0,3392
3332,0,2439
1838,2,52
1838,2,669
1838,2,697
1838,1,1509
1838,0,43
1838,0,582
1838,0,626
1838,0,1562
1073,2,669
1073,1,1506
1073,0,111
1073,0,3567
1073,0,2199
1073,0,2193
2482,2,77
2482,2,1039
2482,2,1044
2482,1,2812
2482,0,1430
2482,0,2258
2482,0,2622
2482,0,2276
482,2,897
482,2,2744
482,1,1606
482,0,2832
482,0,990
482,0,868
482,0,1561
677,2,225
677,2,1039
677,2,1044
677,1,1273
677,0,710
677,0,3117
677,0,1619
677,0,1531
415,2,897
415,2,2744
415,1,832
415,0,2785
415,0,2258
415,0,1611
415,0,1037
3314,2,3356
3314,1,2227
3314,0,1992
3314,0,2564
3314,0,1954
3314,0,512
2945,2,77
2945,2,1291
2945,2,2340
2945,1,614
2945,0,2624
2945,0,1922
2945,0,2875
2945,0,817
898,2,52
898,2,2855
898,1,2550
898,0,1764
898,0,2458
898,0,1936
898,0,2623
1307,2,77
1307,2,669
1307,2,897
1307,1,3081
1307,0,2810
1307,0,1715
1307,0,2691
1307,0,2618
381,2,225
381,2,52
381,2,77
381,1,877
381,0,2788
381,0,2859
381,0,1454
381,0,3076
534,2,897
534,2,1291
534,1,1849
534,0,582
534,0,1720
534,0,1123
534,0,2591
1361,2,52
1361,2,77
1361,2,2855
1361,1,1642
1361,0,2709
1361,0,2262
1361,0,1224
1361,0,876
824,2,669
824,2,897
824,1,1498
824,0,1414
824,0,2354
824,0,586
824,0,1703
2495,2,52
2495,2,1291
2495,2,2340
2495,1,601
2495,0,830
2495,0,362
2495,0,513
2495,0,262
2464,2,52
2464,2,3356
2464,1,264
2464,0,1164
2464,0,40
2464,0,2322
2464,0,216
1311,2,52
1311,2,77
1311,2,2855
1311,1,705
1311,0,112
1311,0,3370
1311,0,848
1311,0,3116
1409,2,897
1409,1,3352
1409,0,2055
1409,0,3343
1409,0,250
1409,0,1905
3292,2,669
3292,2,897
3292,2,2744
3292,1,243
3292,0,2825
3292,0,2789
3292,0,2132
3292,0,692
1167,2,669
1167,2,697
1167,1,1012
1167,0,3543
1167,0,1828
1167,0,143
1167,0,3075
1734,2,669
1734,2,2744
1734,1,828
1734,0,63
1734,0,1521
1734,0,483
1734,0,2406
2662,2,897
2662,2,2744
2662,1,2809
2662,0,1939
2662,0,1777
2662,0,619
2662,0,1661
3317,2,697
3317,2,897
3317,2,3356
3317,1,358
3317,0,358
3317,0,2646
3317,0,1643
3317,0,1539
3160,2,1291
3160,2,2340
3160,2,3356
3160,1,3551
3160,0,1914
3160,0,2772
3160,0,1445
3160,0,1567
825,2,399
825,2,897
825,1,2261
825,0,2622
825,0,3403
825,0,3371
825,0,198
2595,2,897
2595,2,2340
2595,2,2855
2595,1,2244
2595,0,1014
2595,0,2844
2595,0,2425
2595,0,2051
1191,2,77
1191,2,669
1191,2,1039
1191,1,2701
1191,0,1383
1191,0,911
1191,0,2444
1191,0,2787
2931,2,52
2931,2,77
2931,2,697
2931,1,1223
2931,0,2709
2931,0,1705
2931,0,1468
2931,0,2620
2806,2,52
2806,2,697
2806,2,2340
2806,1,2571
2806,0,218
2806,0,1960
2806,0,581
2806,0,745
996,2,2340
996,2,3356
996,1,827
996,0,1414
996,0,2343
996,0,2837
996,0,1365
859,2,52
859,2,2855
859,2,3356
859,1,2379
859,0,2917
859,0,781
859,0,1478
859,0,2363
3285,2,52
3285,2,669
3285,2,697
3285,1,60
3285,0,3543
3285,0,2113
3285,0,834
3285,0,1017
168,2,399
168,2,697
168,2,897
168,1,2686
168,0,831
168,0,2780
168,0,581
168,0,1682
2094,2,399
2094,2,897
2094,2,1284
2094,1,2977
2094,0,1855
2094,0,1487
2094,0,2694
2094,0,1707
8,2,52
8,2,77
8,2,2855
8,1,2737
8,0,1608
8,0,3130
8,0,581
8,0,159
1253,2,77
1253,2,1039
1253,2,1044
1253,1,801
1253,0,746
1253,0,985
1253,0,2774
1253,0,2221
279,2,399
279,2,897
279,2,1284
279,1,358
279,0,358
279,0,492
279,0,1615
279,0,93
927,2,399
927,2,669
927,2,897
927,1,845
927,0,3097
927,0,1301
927,0,3383
927,0,1572
3261,2,897
3261,2,3356
3261,1,1071
3261,0,3457
3261,0,2127
3261,0,2885
3261,0,3458
2548,2,1291
2548,2,3356
2548,1,528
2548,0,870
2548,0,1872
2548,0,1520
2548,0,706
2492,2,897
2492,1,166
2492,0,135
2492,0,2349
2492,0,237
2492,0,132
2046,2,897
2046,2,3505
2046,1,1741
2046,0,2220
2046,0,2099
2046,0,1387
2046,0,1088
1077,2,669
1077,2,897
1077,2,2744
1077,1,2393
1077,0,1865
1077,0,1488
1077,0,2529
1077,0,2276
3209,2,897
3209,2,2744
3209,2,2855
3209,1,2571
3209,0,450
3209,0,1501
3209,0,2200
3209,0,3105
3437,2,52
3437,2,697
3437,2,897
3437,1,1618
3437,0,541
3437,0,581
3437,0,258
3437,0,41
2545,2,669
2545,2,897
2545,1,2496
2545,0,1179
2545,0,230
2545,0,2082
2545,0,933
222,2,225
222,2,52
222,2,77
222,1,641
222,0,1490
222,0,1684
222,0,757
222,0,2175
2318,2,77
2318,2,669
2318,2,897
2318,1,3523
2318,0,1467
2318,0,1754
2318,0,489
2318,0,386
1231,2,669
1231,2,897
1231,2,1039
1231,1,64
1231,0,1634
1231,0,2604
1231,0,2411
1231,0,2256
2798,2,897
2798,2,2744
2798,2,3356
2798,1,1906
2798,0,1719
2798,0,1683
2798,0,651
2798,0,785
1072,2,669
1072,2,697
1072,2,897
1072,1,1182
1072,0,3547
1072,0,2087
1072,0,2733
1072,0,73
2637,2,225
2637,2,669
2637,2,1039
2637,1,432
2637,0,434
2637,0,2001
2637,0,2516
2637,0,1318
3001,2,897
3001,2,1291
3001,2,2855
3001,1,1566
3001,0,674
3001,0,2395
3001,0,1808
3001,0,1209
3155,2,52
3155,2,77
3155,2,897
3155,1,99
3155,0,831
3155,0,2276
3155,0,2641
3155,0,1138
648,2,52
648,2,1291
648,2,2855
648,1,2145
648,0,2274
648,0,1555
648,0,1986
648,0,3076
2588,2,52
2588,2,697
2588,2,2993
2588,1,1005
2588,0,928
2588,0,2028
2588,0,2642
2588,0,3116
3460,2,897
3460,2,1291
3460,2,2855
3460,1,1654
3460,0,2854
3460,0,1538
3460,0,2041
3460,0,892
1310,2,897
1310,2,1291
1310,2,2855
1310,1,1083
1310,0,3547
1310,0,136
1310,0,569
1310,0,2801
2198,2,52
2198,2,77
2198,2,669
2198,1,343
2198,0,3547
2198,0,3406
2198,0,1682
2198,0,1515
3063,2,2340
3063,2,2855
3063,2,3356
3063,1,1381
3063,0,960
3063,0,37
3063,0,1880
3063,0,1588
1924,2,697
1924,2,897
1924,2,3356
1924,1,1034
1924,0,1164
1924,0,1456
1924,0,1942
1924,0,665
3467,2,225
3467,2,77
3467,2,669
3467,1,2549
3467,0,934
3467,0,1665
3467,0,1632
3467,0,628
2177,2,52
2177,2,2855
2177,2,3356
2177,1,3524
2177,0,912
2177,0,1795
2177,0,3344
2177,0,1171
533,2,897
533,2,2744
533,1,3380
533,0,545
533,0,2751
533,0,2840
533,0,1880
1335,2,697
1335,2,897
1335,2,3356
1335,1,747
1335,0,746
1335,0,3408
1335,0,3421
1335,0,2817
3581,2,669
3581,2,897
3581,2,2334
3581,1,2497
3581,0,2209
3581,0,1255
3581,0,2622
3581,0,1460
2331,2,897
2331,2,1044
2331,2,2744
2331,1,1402
2331,0,1470
2331,0,2841
2331,0,846
2331,0,1976
636,2,697
636,2,897
636,2,3356
636,1,2550
636,0,2697
636,0,390
636,0,1429
636,0,702
2852,2,697
2852,2,897
2852,2,3356
2852,1,2451
2852,0,43
2852,0,3102
2852,0,408
2852,0,374
0,2,669
0,2,897
0,2,2744
0,1,2080
0,0,3604
0,0,1676
0,0,1156
0,0,582
2328,2,669
2328,2,2744
2328,1,947
2328,0,983
2328,0,3021
2328,0,2675
2328,0,1960
1197,2,897
1197,2,2855
1197,2,3356
1197,1,129
1197,0,2825
1197,0,1158
1197,0,917
1197,0,2475
3162,2,897
3162,2,3505
3162,1,2105
3162,0,295
3162,0,797
3162,0,2773
3162,0,3586
2936,2,52
2936,2,697
2936,2,897
2936,1,264
2936,0,2113
2936,0,2238
2936,0,2663
2936,0,755
3218,2,2855
3218,2,3356
3218,1,2044
3218,0,2113
3218,0,3604
3218,0,1624
3218,0,304
425,2,77
425,2,897
425,2,1291
425,1,2794
425,0,1878
425,0,2514
425,0,2150
425,0,2676
2061,2,669
2061,2,897
2061,2,2334
2061,1,1208
2061,0,560
2061,0,1586
2061,0,2140
2061,0,62
915,2,669
915,2,897
915,2,2744
915,1,3544
915,0,983
915,0,158
915,0,2541
915,0,723
1030,2,52
1030,2,77
1030,2,897
1030,1,2686
1030,0,602
1030,0,1590
1030,0,363
1030,0,2942
561,2,52
561,2,697
561,2,897
561,1,2379
561,0,2917
561,0,842
561,0,1301
561,0,2942
3227,2,77
3227,2,1044
3227,1,2557
3227,0,1319
3227,0,2119
3227,0,2670
3227,0,1813
1235,2,897
1235,2,2744
1235,1,402
1235,0,581
1235,0,3130
1235,0,223
1235,0,1679
260,2,399
260,2,1284
260,2,3356
260,1,2878
260,0,1455
260,0,634
260,0,454
260,0,1755
3170,2,697
3170,2,897
3170,2,3356
3170,1,2686
3170,0,2220
3170,0,2542
3170,0,514
3170,0,1493
3485,2,52
3485,2,897
3485,2,1284
3485,1,201
3485,0,266
3485,0,105
3485,0,3486
3485,0,2764
3534,2,399
3534,2,669
3534,2,897
3534,1,1182
3534,0,3373
3534,0,2087
3534,0,2119
3534,0,132
3443,2,697
3443,2,897
3443,2,3356
3443,1,793
3443,0,645
3443,0,548
3443,0,1959
3443,0,1477
401,2,52
401,2,399
401,2,897
401,1,1162
401,0,397
401,0,3122
401,0,3115
401,0,3477
967,2,52
967,2,897
967,2,2855
967,1,2379
967,0,2142
967,0,1579
967,0,2917
967,0,136
3214,2,77
3214,2,1291
3214,1,941
3214,0,1997
3214,0,283
3214,0,39
3214,0,1853
1184,2,52
1184,2,77
1184,2,2855
1184,1,1129
1184,0,43
1184,0,953
1184,0,492
1184,0,1814
3158,2,52
3158,2,77
3158,2,2340
3158,1,3412
3158,0,1539
3158,0,2622
3158,0,935
3158,0,2864
27,2,669
27,2,897
27,2,2744
27,1,2686
27,0,2780
27,0,46
27,0,98
27,0,2099
1105,2,1291
1105,2,3356
1105,1,2953
1105,0,156
1105,0,3554
1105,0,674
1105,0,475
820,2,52
820,2,2855
820,2,3356
820,1,3415
820,0,831
820,0,2536
820,0,1563
820,0,3471
2020,2,52
2020,2,2855
2020,2,3356
2020,1,2014
2020,0,2854
2020,0,2322
2020,0,2283
2020,0,176
32,2,399
32,2,897
32,1,3113
32,0,704
32,0,1523
32,0,905
32,0,1802
2370,2,52
2370,2,697
2370,2,897
2370,1,2871
2370,0,41
2370,0,869
2370,0,1334
2370,0,2867
1391,2,52
1391,2,697
1391,2,2340
1391,1,624
1391,0,3384
1391,0,2754
1391,0,2676
1391,0,3522
3183,2,52
3183,2,77
3183,2,669
3183,1,3036
3183,0,63
3183,0,795
3183,0,2536
3183,0,1786
3441,2,697
3441,2,897
3441,2,3356
3441,1,124
3441,0,1562
3441,0,571
3441,0,2128
3441,0,1789
171,2,697
171,2,897
171,1,1027
171,0,1027
171,0,1522
171,0,710
171,0,2560
3203,2,2340
3203,2,3356
3203,1,2743
3203,0,1027
3203,0,2574
3203,0,2460
3203,0,1640
1971,2,2340
1971,2,2855
1971,2,3356
1971,1,2375
1971,0,437
1971,0,231
1971,0,46
1971,0,2708
2987,2,52
2987,2,2340
2987,2,2855
2987,1,2386
2987,0,1423
2987,0,976
2987,0,488
2987,0,2170
2483,2,897
2483,2,2744
2483,1,2678
2483,0,1281
2483,0,1164
2483,0,1250
2483,0,1980
3598,2,897
3598,2,3356
3598,1,2319
3598,0,2514
3598,0,1936
3598,0,2642
3598,0,2673
2263,2,897
2263,2,2340
2263,2,2855
2263,1,1508
2263,0,2241
2263,0,1590
2263,0,1855
2263,0,56
882,2,669
882,2,897
882,1,2267
882,0,1798
882,0,1174
882,0,2267
882,0,588
140,2,77
140,2,1039
140,2,1044
140,1,3364
140,0,2205
140,0,1638
140,0,1267
140,0,245
632,2,399
632,2,897
632,2,2993
632,1,2569
632,0,944
632,0,2354
632,0,2748
632,0,1960
1315,2,897
1315,1,1812
1315,0,768
1315,0,1260
1315,0,2920
1315,0,464
3163,2,669
3163,2,897
3163,2,2744
3163,1,2565
3163,0,1521
3163,0,3488
3163,0,1642
3163,0,1595
2010,2,399
2010,2,897
2010,2,2744
2010,1,1508
2010,0,2782
2010,0,1590
2010,0,3542
2010,0,809
1042,2,52
1042,2,77
1042,2,2855
1042,1,1691
1042,0,2279
1042,0,1773
1042,0,2206
1042,0,1451
3312,2,897
3312,2,2855
3312,2,3356
3312,1,3016
3312,0,2202
3312,0,2123
3312,0,344
3312,0,199
666,2,897
666,2,2744
666,2,3356
666,1,1070
666,0,985
666,0,736
666,0,2235
666,0,2681
3161,2,2340
3161,2,3356
3161,1,2699
3161,0,1529
3161,0,2786
3161,0,1869
3161,0,1605
3204,2,2340
3204,2,3356
3204,1,1590
3204,0,1474
3204,0,2646
3204,0,1590
3204,0,154
894,2,52
894,2,897
894,2,1044
894,1,1140
894,0,2029
894,0,869
894,0,2837
894,0,292
1339,2,52
1339,2,77
1339,2,399
1339,1,2746
1339,0,589
1339,0,634
1339,0,449
1339,0,367
1325,2,77
1325,2,669
1325,2,2855
1325,1,2270
1325,0,2034
1325,0,2175
1325,0,804
1325,0,3123
3190,2,52
3190,2,77
3190,2,3356
3190,1,3073
3190,0,3073
3190,0,1489
3190,0,1559
3190,0,867
1025,2,1044
1025,2,1291
1025,1,1051
1025,0,1461
1025,0,2933
1025,0,1555
1025,0,2002
2959,2,1291
2959,2,2340
2959,1,2861
2959,0,1014
2959,0,1725
2959,0,1444
2959,0,1094
3565,2,225
3565,2,77
3565,2,669
3565,1,2669
3565,0,1601
3565,0,1388
3565,0,1462
3565,0,2843
2971,2,52
2971,2,77
2971,2,897
2971,1,2775
2971,0,1867
2971,0,589
2971,0,570
2971,0,2807
2493,2,77
2493,2,1039
2493,2,1044
2493,1,1587
2493,0,1950
2493,0,1301
2493,0,1132
2493,0,2751
3428,2,52
3428,2,77
3428,2,2855
3428,1,2207
3428,0,2932
3428,0,2760
3428,0,3455
3428,0,1683
1730,2,669
1730,2,897
1730,1,1486
1730,0,963
1730,0,2210
1730,0,1524
1730,0,1474
28,2,669
28,2,897
28,1,3402
28,0,3389
28,0,2845
28,0,367
28,0,116
2311,2,697
2311,2,897
2311,2,3356
2311,1,1579
2311,0,1158
2311,0,1712
2311,0,1390
2311,0,871
3286,2,669
3286,2,2744
3286,1,2394
3286,0,514
3286,0,1944
3286,0,1776
3286,0,2414
992,2,225
992,2,669
992,2,1039
992,1,1832
992,0,177
992,0,3068
992,0,1439
992,0,2508
3244,2,669
3244,2,897
3244,1,2350
3244,0,2708
3244,0,245
3244,0,2656
3244,0,186
1982,2,669
1982,2,897
1982,1,1653
1982,0,3026
1982,0,3408
1982,0,1201
1982,0,48
410,2,399
410,2,897
410,2,2993
410,1,370
410,0,2279
410,0,40
410,0,1779
410,0,633
639,2,52
639,2,77
639,2,1044
639,1,2004
639,0,2818
639,0,1958
639,0,2629
639,0,1479
3198,2,52
3198,2,897
3198,2,1284
3198,1,690
3198,0,594
3198,0,541
3198,0,362
3198,0,1000
3439,2,52
3439,2,77
3439,2,2855
3439,1,1678
3439,0,1501
3439,0,1132
3439,0,2459
3439,0,486
3233,2,52
3233,2,77
3233,2,2340
3233,1,1083
3233,0,1528
3233,0,1687
3233,0,1956
3233,0,2568
147,2,697
147,2,897
147,2,2340
147,1,196
147,0,2785
147,0,1855
147,0,1087
147,0,1969
1839,2,52
1839,1,1633
1839,0,765
1839,0,91
1839,0,1176
1839,0,1496
3254,2,52
3254,2,77
3254,2,1039
3254,1,2044
3254,0,2424
3254,0,2402
3254,0,1400
3254,0,842
2902,2,669
2902,2,2744
2902,1,1416
2902,0,1488
2902,0,514
2902,0,2700
2902,0,964
3531,2,669
3531,2,897
3531,2,2744
3531,1,1854
3531,0,514
3531,0,2155
3531,0,1378
3531,0,830
2312,2,399
2312,2,897
2312,2,2993
2312,1,377
2312,0,436
2312,0,2727
2312,0,1651
2312,0,2568
1168,2,52
1168,2,1044
1168,2,3356
1168,1,2111
1168,0,2403
1168,0,1017
1168,0,2808
1168,0,2144
3459,2,399
3459,2,897
3459,2,2993
3459,1,218
3459,0,1390
3459,0,2298
3459,0,868
3459,0,1132
1333,2,52
1333,2,897
1333,2,1044
1333,1,3098
1333,0,1271
1333,0,2262
1333,0,1620
1333,0,3015
3061,2,77
3061,2,2855
3061,2,3356
3061,1,753
3061,0,634
3061,0,2756
3061,0,587
3061,0,2259
443,2,225
443,2,77
443,2,669
443,1,2101
443,0,1807
443,0,393
443,0,984
443,0,1724
2341,2,897
2341,2,2340
2341,2,3356
2341,1,2408
2341,0,2235
2341,0,2430
2341,0,1026
2341,0,1935
70,2,897
70,2,2744
70,1,244
70,0,2354
70,0,2727
70,0,3574
70,0,1431
3185,2,697
3185,2,897
3185,2,2340
3185,1,2251
3185,0,3390
3185,0,2430
3185,0,1432
3185,0,2160
2925,2,669
2925,2,2744
2925,2,2993
2925,1,206
2925,0,158
2925,0,1911
2925,0,560
2925,0,3495
707,2,669
707,2,1039
707,1,2874
707,0,3543
707,0,2113
707,0,1974
707,0,3345
1946,2,897
1946,2,1291
1946,2,2340
1946,1,2145
1946,0,1862
1946,0,582
1946,0,2676
1946,0,522
2383,2,52
2383,2,897
2383,2,2993
2383,1,1509
2383,0,2879
2383,0,864
2383,0,164
2383,0,513
1213,2,52
1213,2,77
1213,2,669
1213,1,2004
