entity_1,relationship,entity_2
1213,0,2796
1213,0,2112
1213,0,2647
1213,0,1097
2315,2,897
2315,2,2340
2315,2,2855
2315,1,907
2315,0,2814
2315,0,1836
2315,0,873
2315,0,2761
2185,2,225
2185,2,52
2185,2,669
2185,1,3397
2185,0,3543
2185,0,1651
2185,0,436
2185,0,3373
1127,2,52
1127,2,697
1127,2,897
1127,1,2766
1127,0,2882
1127,0,2785
1127,0,983
1127,0,1178
413,2,52
413,2,697
413,2,897
413,1,1497
413,0,2190
413,0,1008
413,0,855
413,0,2236
1261,2,669
1261,2,897
1261,2,2744
1261,1,1811
1261,0,1521
1261,0,1522
1261,0,2323
1261,0,3434
1876,2,225
1876,2,52
1876,2,77
1876,1,106
1876,0,1383
1876,0,492
1876,0,908
1876,0,218
3298,2,697
3298,2,897
3298,1,3596
3298,0,2147
3298,0,2948
3298,0,1831
3298,0,2456
1239,2,897
1239,1,1599
1239,0,1064
1239,0,2390
1239,0,198
1239,0,2302
3557,2,897
3557,1,818
3557,0,1528
3557,0,1617
3557,0,1130
3557,0,1369
1289,2,669
1289,2,697
1289,1,2896
1289,0,1474
1289,0,566
1289,0,1490
1289,0,3034
2307,2,897
2307,1,3573
2307,0,242
2307,0,265
2307,0,3070
2307,0,2509
1269,2,52
1269,2,77
1269,2,1044
1269,1,1220
1269,0,2748
1269,0,2892
1269,0,890
1269,0,1597
349,2,897
349,2,1044
349,2,2744
349,1,2678
349,0,137
349,0,3496
349,0,984
349,0,100
3409,2,669
3409,2,897
3409,1,2085
3409,0,2826
3409,0,2562
3409,0,2248
3409,0,3348
3268,2,897
3268,2,1044
3268,2,3356
3268,1,2557
3268,0,2622
3268,0,2113
3268,0,2832
3268,0,3068
3141,2,399
3141,2,697
3141,2,897
3141,1,193
3141,0,436
3141,0,541
3141,0,2815
3141,0,2133
878,2,669
878,2,897
878,2,2744
878,1,1676
878,0,1676
878,0,2854
878,0,1720
878,0,3411
345,2,52
345,2,697
345,2,897
345,1,1449
345,0,1327
345,0,2680
345,0,572
345,0,1809
13,2,2855
13,1,1594
13,0,2530
13,0,439
13,0,285
13,0,1804
1101,2,52
1101,2,399
1101,2,897
1101,1,1139
1101,0,2154
1101,0,1218
1101,0,2062
1101,0,1820
2332,2,52
2332,2,669
2332,2,2744
2332,1,2489
2332,0,234
2332,0,2814
2332,0,3369
2332,0,1444
3302,2,77
3302,2,669
3302,2,897
3302,1,364
3302,0,364
3302,0,1868
3302,0,1641
3302,0,1786
888,2,669
888,2,697
888,2,897
888,1,2683
888,0,2911
888,0,3414
888,0,1844
888,0,1848
3461,2,52
3461,2,1044
3461,2,1291
3461,1,2342
3461,0,1769
3461,0,2219
3461,0,1343
3461,0,3023
261,2,897
261,2,1291
261,1,1904
261,0,3549
261,0,571
261,0,3049
1104,2,1291
1104,1,2084
1104,0,1471
1104,0,160
1104,0,836
1104,0,751
3085,2,52
3085,2,3356
3085,1,2462
3085,0,1958
3085,0,1076
3085,0,2057
3085,0,1040
3418,2,52
3418,2,77
3418,2,2340
3418,1,1934
3418,0,654
3418,0,423
3418,0,492
3418,0,1769
3571,2,52
3571,2,77
3571,2,1044
3571,1,452
3571,0,2512
3571,0,1301
3571,0,1236
3571,0,1040
3188,2,669
3188,2,897
3188,2,2744
3188,1,3546
3188,0,2038
3188,0,2214
3188,0,3405
3188,0,487
3328,2,697
3328,2,897
3328,2,2340
3328,1,687
3328,0,1797
3328,0,2657
3328,0,1218
3328,0,1116
2409,2,77
2409,2,669
2409,2,1039
2409,1,2922
2409,0,364
2409,0,2726
2409,0,2480
2409,0,852
2007,2,669
2007,2,897
2007,2,2744
2007,1,936
2007,0,1414
2007,0,245
2007,0,1708
2007,0,2450
3246,2,669
3246,1,1018
3246,0,1430
3246,0,2898
3246,0,2633
3246,0,1986
3229,2,669
3229,2,897
3229,2,1291
3229,1,426
3229,0,1753
3229,0,1265
3229,0,1228
3229,0,887
2188,2,897
2188,2,1291
2188,2,3356
2188,1,2222
2188,0,165
2188,0,2621
2188,0,811
2188,0,1408
3498,2,225
3498,2,77
3498,2,1039
3498,1,200
3498,0,360
3498,0,946
3498,0,1504
3498,0,1095
1861,2,669
1861,2,2744
1861,1,1704
1861,0,2898
1861,0,1780
1861,0,2529
1861,0,1944
2985,2,2340
2985,2,2744
2985,2,2855
2985,1,907
2985,0,1414
2985,0,2255
2985,0,3478
2985,0,1513
1925,2,697
1925,2,897
1925,1,1618
1925,0,3390
1925,0,2932
1925,0,1222
1925,0,1477
3464,2,897
3464,2,1291
3464,2,2340
3464,1,1949
3464,0,1264
3464,0,2149
3464,0,686
3464,0,2928
172,2,669
172,1,1644
172,0,1475
172,0,157
172,0,2883
172,0,591
3295,2,399
3295,2,897
3295,1,1122
3295,0,3547
3295,0,3130
3295,0,1406
3295,0,459
2653,2,669
2653,2,897
2653,2,3356
2653,1,719
2653,0,764
2653,0,2134
2653,0,2345
2653,0,2696
3297,2,669
3297,2,3528
3297,1,1084
3297,0,63
3297,0,3123
3297,0,1670
3297,0,3103
1090,2,897
1090,2,1284
1090,2,3505
1090,1,1092
1090,0,2577
1090,0,2535
1090,0,1009
1090,0,2095
3497,2,897
3497,2,1291
3497,2,2855
3497,1,1272
3497,0,2976
3497,0,184
3497,0,3433
3497,0,2229
1196,2,897
1196,1,644
1196,0,644
1196,0,350
1196,0,616
1196,0,82
496,2,669
496,2,897
496,1,1636
496,0,437
496,0,2941
496,0,736
496,0,2668
3086,2,1044
3086,2,1291
3086,2,3356
3086,1,1656
3086,0,724
3086,0,1794
3086,0,2674
3086,0,2502
2964,2,897
2964,2,2744
2964,1,1710
2964,0,974
2964,0,2613
2964,0,1028
2964,0,470
3473,2,52
3473,2,669
3473,2,1044
3473,1,2114
3473,0,3602
3473,0,2022
3473,0,752
3473,0,1118
3071,2,897
3071,2,1291
3071,2,2335
3071,1,3364
3071,0,1638
3071,0,1267
3071,0,94
3071,0,3371
2978,2,697
2978,2,897
2978,2,2340
2978,1,79
2978,0,256
2978,0,1510
2978,0,46
2978,0,654
1352,2,1291
1352,2,2340
1352,2,3356
1352,1,1447
1352,0,2514
1352,0,2756
1352,0,3448
1352,0,1972
2590,2,669
2590,2,2334
2590,1,90
2590,0,211
2590,0,1672
2590,0,90
2590,0,2843
3259,2,897
3259,1,1287
3259,0,965
3259,0,798
3259,0,1385
3259,0,1582
2602,2,399
2602,2,697
2602,2,897
2602,1,2231
2602,0,602
2602,0,1638
2602,0,608
2602,0,1477
430,2,897
430,1,2679
430,0,958
430,0,2504
430,0,1014
430,0,942
3109,2,52
3109,2,77
3109,2,669
3109,1,1659
3109,0,2187
3109,0,3541
3109,0,3552
3109,0,2429
914,2,697
914,2,897
914,2,2340
914,1,773
914,0,2354
914,0,3484
914,0,288
914,0,1673
3177,2,897
3177,1,2952
3177,0,1157
3177,0,2391
3177,0,2810
3177,0,1028
2579,2,52
2579,2,669
2579,2,697
2579,1,779
2579,0,2898
2579,0,1430
2579,0,1136
2579,0,757
3199,2,669
3199,2,897
3199,2,2744
3199,1,1645
3199,0,912
3199,0,476
3199,0,3483
3199,0,1431
1188,2,697
1188,2,897
1188,2,2340
1188,1,358
1188,0,2322
1188,0,917
1188,0,541
1188,0,2255
3222,2,52
3222,2,669
3222,2,697
3222,1,2523
3222,0,2825
3222,0,2233
3222,0,2197
3222,0,823
1886,2,897
1886,1,2203
1886,0,1367
1886,0,202
1886,0,2742
1886,0,932
233,2,897
233,2,2744
233,1,1587
233,0,1801
233,0,1705
233,0,43
233,0,2152
2651,2,697
2651,2,897
2651,2,2340
2651,1,103
2651,0,1014
2651,0,797
2651,0,985
2651,0,713
3107,2,77
3107,2,669
3107,2,2744
3107,1,2897
3107,0,2113
3107,0,2897
3107,0,161
3107,0,1550
2491,2,669
2491,2,697
2491,2,897
2491,1,2207
2491,0,2113
2491,0,909
2491,0,258
2491,0,3416
412,2,77
412,2,897
412,2,3356
412,1,936
412,0,1939
412,0,864
412,0,1522
412,0,1750
843,2,399
843,2,697
843,2,897
843,1,309
843,0,655
843,0,2649
843,0,107
843,0,1435
578,2,697
578,2,897
578,2,3356
578,1,740
578,0,3390
578,0,1138
578,0,2430
578,0,1591
3237,2,897
3237,2,1284
3237,2,3356
3237,1,1785
3237,0,1539
3237,0,258
3237,0,457
3237,0,1222
1198,2,52
1198,2,77
1198,2,2855
1198,1,2118
1198,0,2789
1198,0,408
1198,0,2561
1198,0,2112
3507,2,52
3507,2,669
3507,1,1628
3507,0,119
3507,0,2238
3507,0,3335
3507,0,3127
3278,2,1291
3278,1,1085
3278,0,3346
3278,0,2081
3278,0,1922
3278,0,188
1010,2,52
1010,2,697
1010,2,2340
1010,1,2266
1010,0,3073
1010,0,290
1010,0,22
1010,0,3490
2008,2,669
2008,2,2744
2008,1,605
2008,0,1967
2008,0,2807
2008,0,603
2008,0,1412
3172,2,669
3172,1,281
3172,0,2056
3172,0,356
3172,0,2705
3172,0,153
3138,2,52
3138,2,897
3138,2,3356
3138,1,1499
3138,0,501
3138,0,3577
3138,0,1753
3138,0,1560
3234,2,52
3234,2,77
3234,2,2855
3234,1,1083
3234,0,1528
3234,0,1687
3234,0,1956
3234,0,3562
3515,2,897
3515,2,2340
3515,2,3356
3515,1,2040
3515,0,3361
3515,0,1601
3515,0,1033
3515,0,1491
2006,2,669
2006,2,897
2006,2,2744
2006,1,3536
2006,0,1769
2006,0,583
2006,0,3574
2006,0,981
3279,2,52
3279,2,1044
3279,2,1291
3279,1,1244
3279,0,1967
3279,0,1453
3279,0,2720
3279,0,1516
2899,2,897
2899,2,2744
2899,1,1122
2899,0,3547
2899,0,2755
2899,0,3562
2899,0,2219
3252,2,399
3252,2,897
3252,1,3393
3252,0,655
3252,0,1157
3252,0,1267
3252,0,833
1306,2,399
1306,2,897
1306,1,3031
1306,0,3052
1306,0,1894
1306,0,461
1306,0,1957
1726,2,52
1726,2,77
1726,2,2855
1726,1,891
1726,0,1256
1726,0,2823
1726,0,1451
1726,0,2615
3419,2,225
3419,2,77
3419,2,669
3419,1,1929
3419,0,3389
3419,0,3362
3419,0,1574
3419,0,2369
3374,2,897
3374,2,2340
3374,2,3356
3374,1,3404
3374,0,1138
3374,0,655
3374,0,3390
3374,0,2112
2660,2,52
2660,2,1291
2660,2,2855
2660,1,2533
2660,0,2280
2660,0,2940
2660,0,2257
2660,0,294
814,2,897
814,2,2744
814,1,1145
814,0,134
814,0,2907
814,0,1874
814,0,2599
1154,2,399
1154,2,897
1154,1,2223
1154,0,655
1154,0,1705
1154,0,2406
1154,0,1910
2589,2,52
2589,2,77
2589,2,897
2589,1,2533
2589,0,1857
2589,0,974
2589,0,1841
2589,0,68
1962,2,77
1962,2,897
1962,2,1044
1962,1,214
1962,0,3066
1962,0,1363
1962,0,69
1962,0,3079
1225,2,897
1225,2,1039
1225,1,1906
1225,0,2675
1225,0,1573
1225,0,540
1225,0,2842
2,2,669
2,2,897
2,2,2744
2,1,1457
2,0,560
2,0,2755
2,0,595
2,0,1518
1313,2,897
1313,2,2744
1313,2,2855
1313,1,2268
1313,0,2239
1313,0,3046
1313,0,308
1313,0,474
1984,2,52
1984,2,77
1984,2,3356
1984,1,1934
1984,0,489
1984,0,1743
1984,0,3370
1984,0,2059
3275,2,669
3275,2,2744
3275,1,507
3275,0,3527
3275,0,610
3275,0,2477
3275,0,2446
1108,2,697
1108,2,897
1108,2,1291
1108,1,2224
1108,0,2354
1108,0,3369
1108,0,2239
1108,0,438
3106,2,669
3106,2,1044
3106,1,2897
3106,0,2113
3106,0,2276
3106,0,2897
3106,0,1592
2610,2,52
2610,2,669
2610,2,697
2610,1,2719
2610,0,489
2610,0,1266
2610,0,2322
2610,0,2133
320,2,77
320,2,897
320,2,2744
320,1,348
320,0,2406
320,0,1301
320,0,2926
320,0,922
1049,2,52
1049,2,697
1049,2,897
1049,1,1163
1049,0,909
1049,0,391
1049,0,2057
1049,0,2163
3281,2,697
3281,2,1291
3281,2,3356
3281,1,2083
3281,0,1690
3281,0,384
3281,0,108
3281,0,2749
3136,2,2744
3136,2,2855
3136,2,3356
3136,1,1162
3136,0,2142
3136,0,973
3136,0,1981
3136,0,1068
3228,2,669
3228,2,897
3228,2,2744
3228,1,1621
3228,0,2917
3228,0,566
3228,0,2676
3228,0,234
3249,2,697
3249,2,897
3249,1,775
3249,0,2709
3249,0,2710
3249,0,3478
3249,0,391
646,2,697
646,2,897
646,2,2340
646,1,1606
646,0,1000
646,0,2646
646,0,1561
646,0,633
3429,2,52
3429,2,77
3429,2,2855
3429,1,2207
3429,0,2932
3429,0,2187
3429,0,1683
3429,0,3455
1890,2,225
1890,2,1044
1890,1,2218
1890,0,986
1890,0,3394
1890,0,336
1890,0,324
3156,2,225
3156,2,77
3156,2,669
3156,1,1671
3156,0,855
3156,0,3601
3156,0,560
3156,0,2748
1340,2,897
1340,2,2340
1340,2,3505
1340,1,827
1340,0,2013
1340,0,2344
1340,0,2174
1340,0,2336
3221,2,669
3221,2,2744
3221,1,421
3221,0,364
3221,0,2255
3221,0,2069
3221,0,1543
1243,2,225
1243,2,669
1243,2,1039
1243,1,1161
1243,0,943
1243,0,478
1243,0,1301
1243,0,2726
997,2,669
997,1,889
997,0,72
997,0,1825
997,0,1541
997,0,1827
3311,2,1291
3311,2,2340
3311,2,3356
3311,1,491
3311,0,2869
3311,0,1983
3311,0,1152
3311,0,109
2423,2,52
2423,2,77
2423,2,897
2423,1,762
2423,0,2780
2423,0,1522
2423,0,256
2423,0,985
2372,2,669
2372,1,2393
2372,0,2898
2372,0,2756
2372,0,3585
2372,0,1980
2436,2,897
2436,1,1904
2436,0,571
2436,0,3009
2436,0,3549
2436,0,1451
3540,2,77
3540,2,399
3540,2,897
3540,1,1498
3540,0,2649
3540,0,1909
3540,0,1124
3540,0,2260
1215,2,669
1215,1,828
1215,0,63
1215,0,2805
1215,0,1829
1215,0,597
406,2,1291
406,2,3356
406,1,65
406,0,1422
406,0,509
406,0,678
406,0,441
3251,2,52
3251,2,897
3251,2,1039
3251,1,1244
3251,0,1398
3251,0,1406
3251,0,3095
3251,0,3521
761,2,669
761,2,1044
761,2,1291
761,1,3364
761,0,1638
761,0,2256
761,0,1016
761,0,1267
1106,2,669
1106,2,2744
1106,1,3544
1106,0,2276
1106,0,1746
1106,0,2505
1106,0,1519
3238,2,897
3238,2,2340
3238,2,2744
3238,1,2375
3238,0,935
3238,0,1551
3238,0,2524
3238,0,2770
3134,2,52
3134,2,77
3134,2,669
3134,1,1583
3134,0,1958
3134,0,437
3134,0,2917
3134,0,1551
3215,2,3356
3215,1,65
3215,0,730
3215,0,2927
3215,0,2063
3215,0,1589
3245,2,669
3245,1,2922
3245,0,3488
3245,0,2480
3245,0,2756
3245,0,45
2517,2,77
2517,2,669
2517,2,2855
2517,1,1204
2517,0,2951
2517,0,2396
2517,0,2898
2517,0,2204
3339,2,669
3339,2,897
3339,2,1044
3339,1,2947
3339,0,1552
3339,0,198
3339,0,1537
3339,0,3403
3173,2,2340
3173,2,3356
3173,1,2746
3173,0,3389
3173,0,313
3173,0,1495
3173,0,1319
2330,2,669
2330,2,897
2330,1,485
2330,0,925
2330,0,476
2330,0,2360
2330,0,3574
1303,2,77
1303,2,897
1303,2,1039
1303,1,2125
1303,0,295
1303,0,582
1303,0,622
1303,0,363
3153,2,1291
3153,2,3356
3153,1,2481
3153,0,982
3153,0,1843
3153,0,1917
3153,0,2021
422,2,52
422,2,897
422,2,2744
422,1,2686
422,0,1939
422,0,2780
422,0,2112
422,0,1187
1859,2,897
1859,2,2744
1859,1,3121
1859,0,602
1859,0,545
1859,0,2359
1859,0,456
3280,2,52
3280,2,77
3280,2,1044
3280,1,2699
3280,0,448
3280,0,1559
3280,0,2088
3280,0,2259
3157,2,669
3157,1,361
3157,0,2197
3157,0,1865
3157,0,2555
3157,0,956
1238,2,52
1238,2,399
1238,2,897
1238,1,1657
1238,0,928
1238,0,3469
1238,0,2708
1238,0,2768
938,2,897
938,2,2340
938,2,2744
938,1,1701
938,0,2666
938,0,2979
938,0,2486
938,0,527
3442,2,77
3442,2,897
3442,2,3528
3442,1,1013
3442,0,1501
3442,0,2142
3442,0,1230
3442,0,1682
3514,2,897
3514,2,2334
3514,2,2744
3514,1,2169
3514,0,3585
3514,0,3525
3514,0,977
3514,0,1663
30,2,669
30,2,2744
30,2,3528
30,1,2897
30,0,2897
30,0,570
30,0,1958
30,0,161
2467,2,3356
2467,1,598
2467,0,462
2467,0,1766
2467,0,219
2467,0,1557
2771,2,669
2771,2,897
2771,2,2744
2771,1,3511
2771,0,1967
2771,0,1232
2771,0,3082
2771,0,3033
2478,2,1291
2478,2,3356
2478,1,2269
2478,0,954
2478,0,2035
2478,0,240
2478,0,1274
2544,2,77
2544,2,1039
2544,2,1044
2544,1,3354
2544,0,1989
2544,0,121
2544,0,442
2544,0,2364
1079,2,697
1079,2,897
1079,2,2340
1079,1,1207
1079,0,256
1079,0,2785
1079,0,796
1079,0,2754
2443,2,1291
2443,2,2340
2443,1,2269
2443,0,1758
2443,0,450
2443,0,1778
2443,0,2752
1336,2,669
1336,2,697
1336,2,897
1336,1,2124
1336,0,654
1336,0,449
1336,0,633
1336,0,948
3342,2,52
3342,2,669
3342,2,2744
3342,1,2179
3342,0,2649
3342,0,594
3342,0,3390
3342,0,3360
2043,2,399
2043,2,897
2043,2,1284
2043,1,1058
2043,0,3100
2043,0,1763
2043,0,1148
2043,0,2955
3299,2,77
3299,2,897
3299,1,1618
3299,0,3484
3299,0,570
3299,0,1862
3299,0,2710
1923,2,897
1923,2,3356
1923,1,916
1923,0,46
1923,0,837
1923,0,1743
1923,0,854
841,2,897
841,1,1420
841,0,1900
841,0,2182
841,0,2765
841,0,2684
671,2,52
671,2,77
671,2,1044
671,1,2084
671,0,1483
671,0,2748
671,0,2758
671,0,3020
3197,2,52
3197,2,399
3197,2,897
3197,1,788
3197,0,2113
3197,0,602
3197,0,177
3197,0,2196
314,2,897
314,2,2334
314,1,1856
314,0,1098
314,0,1820
314,0,1660
314,0,3120
576,2,669
576,2,897
576,1,1642
576,0,1642
576,0,2709
576,0,2854
576,0,908
1032,2,897
1032,2,3356
1032,2,3505
1032,1,1146
1032,0,1266
1032,0,41
1032,0,94
1032,0,339
913,2,52
913,2,2340
913,2,3356
913,1,705
913,0,2932
913,0,2255
913,0,2755
913,0,2211
3293,2,1291
3293,2,2855
3293,2,3356
3293,1,1427
3293,0,1014
3293,0,1936
3293,0,2166
3293,0,67
2484,2,669
2484,2,897
2484,2,2744
2484,1,2628
2484,0,38
2484,0,272
2484,0,2829
2484,0,424
994,2,52
994,2,2855
994,1,1146
994,0,1249
994,0,295
994,0,1230
994,0,48
1344,2,52
1344,2,77
1344,2,1044
1344,1,3045
1344,0,1249
1344,0,545
1344,0,2932
1344,0,1756
2498,2,897
2498,2,2340
2498,2,2744
2498,1,1417
2498,0,2356
2498,0,523
2498,0,317
2498,0,1735
1280,2,897
1280,1,366
1280,0,3391
1280,0,1536
1280,0,2941
1280,0,2029
2603,2,52
2603,2,77
2603,2,3356
2603,1,2079
2603,0,737
2603,0,2448
2603,0,2139
2603,0,1706
3142,2,52
3142,2,697
3142,2,3356
3142,1,3502
3142,0,2942
3142,0,2257
3142,0,3416
3142,0,257
1297,2,225
1297,2,52
1297,2,77
1297,1,808
1297,0,1494
1297,0,1164
1297,0,626
1297,0,689
1893,2,897
1893,2,1044
1893,2,2340
1893,1,2044
1893,0,2524
1893,0,495
1893,0,1513
1893,0,419
3201,2,897
3201,2,2855
3201,1,762
3201,0,1301
3201,0,2622
3201,0,2881
3201,0,961
537,2,225
537,2,77
537,2,669
537,1,1622
537,0,2480
537,0,1902
537,0,2209
537,0,976
19,2,1291
19,2,3356
19,1,2704
19,0,2066
19,0,2671
19,0,1502
19,0,2929
1061,2,52
1061,2,3356
1061,1,3453
1061,0,48
1061,0,3525
1061,0,1988
1061,0,117
557,2,669
557,1,1283
557,0,2050
557,0,1610
557,0,2412
557,0,901
3271,2,399
3271,2,897
3271,1,2141
3271,0,842
3271,0,1536
3271,0,2067
3271,0,2626
3465,2,52
3465,2,2340
3465,2,3356
3465,1,1492
3465,0,1958
3465,0,846
3465,0,1466
3465,0,84
2890,2,52
2890,2,2340
2890,2,2855
2890,1,3098
2890,0,2789
2890,0,2358
2890,0,2151
2890,0,363
2329,2,697
2329,2,897
2329,2,3356
2329,1,484
2329,0,1826
2329,0,822
2329,0,3553
2329,0,733
3423,2,669
3423,2,2744
3423,1,58
3423,0,511
3423,0,1193
3423,0,2250
3423,0,2267
352,2,669
352,2,897
352,2,2744
352,1,587
352,0,587
352,0,138
352,0,980
352,0,1607
521,2,399
521,2,897
521,2,3356
521,1,2525
521,0,3389
521,0,339
521,0,340
521,0,548
3303,2,897
3303,1,1569
3303,0,2751
3303,0,1000
3303,0,3335
3303,0,85
2172,2,52
2172,2,77
2172,2,1039
2172,1,3047
2172,0,368
2172,0,1681
2172,0,2088
2172,0,207
1294,2,225
1294,2,669
1294,2,1039
1294,1,1155
1294,0,63
1294,0,211
1294,0,2889
1294,0,1829
1237,2,52
1237,2,697
1237,2,897
1237,1,2553
1237,0,3547
1237,0,570
1237,0,1474
1237,0,1407
2960,2,669
2960,1,1484
2960,0,178
2960,0,3373
2960,0,2175
2960,0,1329
3194,2,669
3194,2,697
3194,2,3356
3194,1,2014
3194,0,2708
3194,0,2256
3194,0,848
3194,0,1609
3595,2,669
3595,2,2744
3595,1,1835
3595,0,2898
3595,0,947
3595,0,691
3595,0,1166
2045,2,225
2045,2,669
2045,2,897
2045,1,640
2045,0,1143
2045,0,2961
2045,0,2538
2045,0,2253
2075,2,52
2075,2,697
2075,2,3356
2075,1,296
2075,0,2818
2075,0,947
2075,0,1451
2075,0,2077
2422,2,669
2422,2,2744
2422,1,1374
2422,0,2359
2422,0,306
2422,0,1830
2422,0,538
2658,2,77
2658,2,399
2658,2,897
2658,1,3522
2658,0,602
2658,0,3035
2658,0,1534
2658,0,3588
839,2,225
839,2,77
839,2,669
839,1,2575
839,0,3026
